consecutive	24
prov	24
behave	24
compile	24
dordrecht	24
indirectly	24
inflection	24
rules	24
alternation	24
render	24
referent	24
publisher	24
simplified	24
dream	24
prototypical	24
fuzzy	23
ras	23
italy	23
ﬁlter	23
pymorphy	23
poster	23
shortest	23
extreme	23
schema	23
signiﬁcantly	23
session	23
supervision	23
personalize	23
analytics	23
eighth	23
follows	23
fashion	23
sport	23
sphere	23
perplexity	23
constantly	23
cope	23
unlikely	23
scoring	23
exchange	23
agents	23
spread	23
positively	23
proof	23
march	23
collecting	23
private	23
capacity	23
favor	23
communicate	23
assist	23
marcu	23
stopword	23
week	23
xml	23
twofold	23
median	23
violate	23
taylor	23
canonical	23
determining	23
productive	23
vital	23
tebe	23
adjectival	23
smirnov	23
quotation	23
sketch	23
committee	23
turney	23
relational	23
observed	23
stylistic	23
clark	23
grade	23
adult	23
priority	23
ranked	23
regularly	23
klein	23
granularity	23
psycholinguistic	23
iz	23
camera	23
events	23
homonymous	23
determination	23
же	23
accumulate	23
lit	23
coordination	23
postulate	23
reflexive	23
нет	23
то	23
writer	22
wiki	22
conf	22
decomposition	22
sub	22
dutch	22
personality	22
scalable	22
ith	22
si	22
cite	22
balanced	22
concentrate	22
bi	22
convenience	22
notably	22
economics	22
nips	22
college	22
analogue	22
fscore	22
cohesion	22
met	22
spatial	22
uncertainty	22
transitive	22
realworld	22
inconsistency	22
near	22
originate	22
they	22
schmid	22
zhao	22
finish	22
criticize	22
dominate	22
unite	22
di	22
viewpoint	22
prevail	22
colleague	22
semiautomatic	22
portal	22
verbs	22
achievement	22
virtual	22
derivational	22
substance	22
terminological	22
analogy	22
proportional	22
that	22
preferable	22
specified	22
sh	22
opencorpora	22
scikitlearn	22
energy	22
dissertation	22
newly	22
putt	22
turkish	22
languagespecific	22
greatest	22
identifier	22
во	22
initialization	22
death	22
deterministic	22
congress	22
fasttext	22
passe	22
genuine	22
enlarge	22
compared	22
versa	22
independence	22
im	22
adjustment	22
enumeration	22
languageindependent	22
realistic	22
irrespective	22
thompson	22
vertical	22
ag	22
increasingly	22
dot	22
было	22
demonstrative	22
cient	22
manuscript	21
identiﬁcation	21
lisbon	21
filler	21
phonology	21
sciences	21
massive	21
solely	21
scientiﬁc	21
vote	21
reconstruct	21
ninth	21
thumb	21
hinton	21
stream	21
essence	21
pronunciation	21
an	21
composite	21
fruitful	21
cyrillic	21
market	21
slow	21
brain	21
suggested	21
diego	21
grid	21
aid	21
intersect	21
schmidhuber	21
critical	21
scientist	21
policy	21
the	21
wish	21
equivalence	21
paraphrasing	21
lexically	21
collaborative	21
resemble	21
growing	21
descend	21
prospect	21
evaluating	21
declare	21
spot	21
spectrum	21
palmer	21
impression	21
remember	21
appendix	21
trial	21
hmm	21
impressive	21
promis	21
barcelona	21
lemmatized	21
ideally	21
counting	21
recording	21
consonant	21
please	21
opensource	21
colloquium	21
wordform	21
elsewhere	21
sbornik	21
descent	21
encyclopedic	21
because	21
heavy	21
wilson	21
grammatically	21
cod	21
resort	21
gloss	21
thoughts	21
scene	21
mi	21
conform	21
ob	21
hit	21
attachment	21
imagine	21
govern	21
sec	21
helps	21
stick	21
gen	21
son	21
interrogative	21
reﬂ	21
etap	20
michael	20
francis	20
nltk	20
surname	20
measures	20
respondent	20
cohen	20
tail	20
baltimore	20
multinomial	20
typo	20
isolate	20
keras	20
html	20
hyphen	20
multidimensional	20
fp	20
newman	20
robustness	20
hill	20
hse	20
summer	20
proximity	20
когда	20
completion	20
unbalanced	20
completeness	20
designate	20
smoothing	20
toward	20
dc	20
affective	20
convergence	20
evolution	20
intensity	20
rt	20
questionnaire	20
imperative	20
wall	20
себя	20
lm	20
trees	20
disease	20
intensive	20
du	20
transitivity	20
humanities	20
pain	20
descriptor	20
constrain	20
song	20
phoneme	20
simulate	20
imbalance	20
masculine	20
fire	20
host	20
mother	20
recorded	20
insertion	20
acoustic	20
pitch	20
winner	20
happy	20
static	20
contour	20
machines	20
grain	20
rater	20
das	20
readily	20
draft	20
reserve	20
fn	20
determiner	20
petrova	20
sensitivity	20
morgan	20
vancouver	20
associative	20
delet	20
teacher	20
malta	20
valletta	20
subcorpora	20
handcraft	20
vladimir	20
mccallum	20
prompt	20
merging	20
older	20
literally	20
dealing	20
fix	20
overfitting	20
foot	20
understandable	20
stimulus	20
bird	20
subtle	20
или	20
diachronic	20
magazine	19
russianlanguage	19
col	19
associates	19
inquiry	19
iv	19
asymmetric	19
demonstrated	19
su	19
lab	19
sweden	19
collective	19
dis	19
clef	19
stability	19
dominant	19
combinatorial	19
deﬁnition	19
inconsistent	19
justify	19
methodological	19
hungarian	19
california	19
recover	19
drink	19
vestnik	19
uniformly	19
situate	19
exp	19
ture	19
creative	19
gate	19
south	19
trust	19
win	19
die	19
cit	19
minority	19
heart	19
korobov	19
interjection	19
backward	19
modiﬁcation	19
techniques	19
road	19
syntagmatic	19
lu	19
decompose	19
cho	19
salient	19
volunteer	19
mechanic	19
ae	19
phonological	19
stepanova	19
affix	19
mismatch	19
campaign	19
combining	19
eﬃcient	19
belief	19
monitoring	19
import	19
comparatively	19
defining	19
philosophy	19
golden	19
coreferential	19
compensate	19
glance	19
propagation	19
trainable	19
dublin	19
everything	19
tt	19
client	19
listener	19
systematically	19
width	19
competence	19
experimentally	19
solid	19
mathscinet	19
literal	19
dialect	19
informal	19
stede	19
trie	19
choi	19
mcdonald	19
is	19
greek	19
tab	19
informational	19
reallife	19
modeli	19
adv	19
advice	19
slavonic	19
anaphor	19
possessor	19
sg	19
мне	19
меня	19
она	19
ты	19
solovyev	18
boston	18
kazan	18
synonyms	18
trait	18
spring	18
exercise	18
tasks	18
pennington	18
surprising	18
slang	18
eng	18
simultaneous	18
wiley	18
learnt	18
estimates	18
arc	18
peak	18
plant	18
river	18
moskva	18
postagging	18
macroaverage	18
rational	18
attack	18
closeness	18
behavioral	18
debate	18
overt	18
launch	18
clinic	18
indicative	18
affair	18
nice	18
submission	18
treetagger	18
owner	18
contract	18
adjunct	18
linearly	18
types	18
execution	18
hj	18
reflected	18
differentiation	18
visit	18
reliably	18
three	18
smart	18
parametric	18
multiplication	18
sem	18
instruction	18
women	18
intrinsic	18
greedy	18
michel	18
implementations	18
kappa	18
noticeable	18
corpusbased	18
coincidence	18
contest	18
zuev	18
sigmoid	18
un	18
chart	18
tan	18
dozen	18
dump	18
charles	18
thorough	18
pereira	18
hirst	18
soviet	18
execute	18
instruct	18
evaluative	18
mutu	18
metaphorical	18
sister	18
быть	18
quote	18
craft	18
cr	18
perfective	18
integral	18
indefinite	18
ни	18
tier	18
determined	18
conﬁ	18
somewhere	18
acts	18
robert	18
sufﬁ	18
уже	18
они	18
datadriven	17
dmitry	17
elena	17
olga	17
interspeech	17
jan	17
portugal	17
australia	17
asian	17
rf	17
faster	17
loglikelihood	17
outlier	17
mine	17
artifact	17
revisit	17
circle	17
anyway	17
rosso	17
bulgaria	17
pan	17
nordic	17
oov	17
tv	17
conversely	17
plagiarism	17
lookup	17
orthography	17
lexis	17
germanic	17
careful	17
em	17
done	17
validity	17
aggregation	17
formalization	17
textbook	17
timeconsuming	17
continuity	17
fair	17
times	17
andreev	17
encoding	17
infrequent	17
reﬂect	17
works	17
routledge	17
centre	17
consumer	17
reply	17
unusual	17
interlocutor	17
grouping	17
figures	17
feasibility	17
server	17
disregard	17
birth	17
чтобы	17
issues	17
remaining	17
symmetrical	17
insignificant	17
capitalization	17
truly	17
ongoing	17
weakness	17
master	17
ner	17
extractor	17
bill	17
inability	17
supplementary	17
nn	17
manchester	17
eval	17
west	17
excessive	17
gaussian	17
dependencies	17
job	17
stevenson	17
ultimately	17
occasionally	17
tp	17
filtering	17
weiss	17
strube	17
competitor	17
ﬁxed	17
ad	17
vorontsov	17
deliberately	17
webvectors	17
nguyen	17
lau	17
etzioni	17
groups	17
machinelearning	17
sofia	17
technological	17
https	17
primitive	17
individually	17
detector	17
specialist	17
impersonal	17
ease	17
peters	17
lo	17
listen	17
shortcoming	17
metody	17
ancestor	17
unstructured	17
editing	17
wait	17
announce	17
reflection	17
evidently	17
collins	17
pursue	17
daniel	17
fan	17
when	17
somebody	17
packages	17
sannikov	17
attributive	17
crosslinguistic	17
locative	17
consortium	17
sentirueval	17
pl	17
bulgarian	17
ud	17
deeply	17
exclamation	17
maybe	17
только	17
при	17
ect	17
вы	17
taxonomic	17
до	17
qa	16
seattle	16
moore	16
dark	16
rough	16
physics	16
plenty	16
citation	16
transliteration	16
speciﬁcally	16
evolve	16
jaccard	16
smt	16
doi	16
screen	16
wei	16
cy	16
security	16
ﬁve	16
pedersen	16
ml	16
librusec	16
romanov	16
ip	16
twenty	16
spite	16
any	16
transcribe	16
cheng	16
cognate	16
livejournal	16
diﬃcult	16
nontrivial	16
dissimilarity	16
hyper	16
da	16
seed	16
zone	16
spearman	16
handling	16
meanwhile	16
used	16
except	16
microsoft	16
averaged	16
closed	16
colloquial	16
archive	16
crawl	16
bulletin	16
salience	16
ja	16
authority	16
pr	16
wan	16
labelling	16
interested	16
ivan	16
negatively	16
modest	16
violation	16
intentionally	16
cumulative	16
attributes	16
penn	16
paire	16
amazon	16
slower	16
discriminate	16
pc	16
analyzing	16
inheritance	16
lexicographer	16
predictable	16
weston	16
command	16
exclusive	16
enrichment	16
neg	16
autoencoder	16
military	16
crowd	16
routine	16
office	16
nj	16
один	16
diﬀerence	16
guo	16
ordinal	16
rus	16
attain	16
knowledgebase	16
ll	16
actant	16
land	16
vp	16
plain	16
neuron	16
entities	16
lite	16
iteratively	16
articles	16
pivovarova	16
sick	16
triplet	16
integer	16
revision	16
array	16
drastically	16
hint	16
converge	16
biomedical	16
perceptron	16
contextualize	16
remainder	16
entail	16
arrive	16
destination	16
framenet	16
concise	16
pioneer	16
taboada	16
brooke	16
refinement	16
mumbai	16
aalst	16
logarithmic	16
freedom	16
novelty	16
factual	16
lesser	16
время	16
math	16
petrov	16
poesio	16
collocate	16
isbn	16
neither	16
sequentially	16
touch	16
concordance	16
manifestation	16
overtly	16
nal	16
их	16
если	16
этот	16
shen	15
switzerland	15
lawrence	15
baker	15
predeﬁned	15
gb	15
occurring	15
misspelling	15
beneﬁt	15
disambiguated	15
biology	15
hardware	15
atlanta	15
tics	15
jiang	15
off	15
mixed	15
borrowing	15
msu	15
substring	15
croatian	15
permutation	15
ﬁx	15
invert	15
indice	15
ordering	15
surround	15
человек	15
police	15
dolan	15
federal	15
nonetheless	15
initiate	15
capturing	15
linkage	15
symbolic	15
diagnostic	15
altogether	15
ir	15
technically	15
island	15
aligned	15
jump	15
hotel	15
ten	15
sell	15
friendly	15
ﬁle	15
exclusion	15
argumentation	15
semiautomatically	15
mutually	15
patent	15
cc	15
expose	15
subgraph	15
supposedly	15
causal	15
vk	15
unseen	15
feldman	15
highlevel	15
inspection	15
yes	15
deem	15
bare	15
mel	15
joshi	15
marginal	15
headline	15
inflect	15
costly	15
activate	15
speaking	15
books	15
raghavan	15
forget	15
optionally	15
rel	15
levy	15
points	15
logarithm	15
calculating	15
ph	15
degradation	15
harmonic	15
frameworks	15
applications	15
unambiguously	15
will	15
emoticon	15
metaphoric	15
induced	15
simplification	15
argumentative	15
nonlinear	15
doctor	15
tenth	15
symptom	15
inappropriate	15
det	15
neighboring	15
mask	15
placement	15
ungrammatical	15
gesture	15
decline	15
ke	15
homogeneity	15
continuation	15
transformer	15
telecommunication	15
disjoint	15
ti	15
observable	15
bnc	15
terminal	15
procedures	15
extralinguistic	15
cold	15
positions	15
tone	15
cult	15
montreal	15
admit	15
nl	15
ну	15
кто	15
можно	15
materials	14
el	14
efﬁcient	14
estonian	14
ney	14
employee	14
workflow	14
lr	14
github	14
gi	14
beijing	14
stein	14
cook	14
afterwards	14
averaging	14
curran	14
occupation	14
cid	14
innovation	14
tang	14
factorization	14
america	14
under	14
penalize	14
ba	14
despite	14
priori	14
gao	14
consensus	14
aa	14
automobile	14
improved	14
la	14
char	14
bleu	14
ward	14
companion	14
actor	14
influential	14
facet	14
citizen	14
structurally	14
mouth	14
mirror	14
trouble	14
koehn	14
laptop	14
opt	14
slowly	14
negligible	14
relationships	14
princeton	14
gwc	14
relu	14
localization	14
accessibility	14
regional	14
belgium	14
ontologies	14
states	14
chair	14
abundance	14
tightly	14
lafferty	14
worker	14
webbased	14
operations	14
synthesizer	14
visually	14
equipment	14
titov	14
recognized	14
ve	14
prone	14
phonetically	14
copyright	14
acronym	14
erroneously	14
isolation	14
mckeown	14
fulfil	14
synonymic	14
nauk	14
player	14
со	14
azbukovnik	14
elimination	14
flexibility	14
video	14
regularizer	14
pt	14
station	14
hofmann	14
euralex	14
storage	14
leaf	14
formed	14
transport	14
undertake	14
occurs	14
pang	14
santo	14
feng	14
tuple	14
simulation	14
bottleneck	14
cl	14
competing	14
programme	14
readability	14
forth	14
selective	14
parenthetical	14
polynomial	14
ty	14
landscape	14
surpass	14
made	14
quick	14
reformulate	14
finnish	14
interview	14
compete	14
omission	14
null	14
items	14
prevalence	14
strive	14
embedded	14
transcript	14
checking	14
nucleus	14
apple	14
india	14
father	14
leg	14
peripheral	14
sen	14
dat	14
seven	14
apparent	14
inevitably	14
segmental	14
kluwer	14
nam	14
ее	14
pertain	14
capitalize	14
card	14
сейчас	14
genres	14
who	13
vegas	13
svetlana	13
outofvocabulary	13
weblogs	13
vi	13
custom	13
push	13
authors	13
stat	13
ﬂexible	13
invariably	13
predictor	13
depression	13
years	13
georgia	13
luo	13
ok	13
meaningless	13
wj	13
living	13
neologism	13
inﬂuence	13
christopher	13
isnt	13
norwegian	13
tomas	13
ci	13
predicting	13
weigh	13
gupta	13
criticism	13
ﬁnite	13
versus	13
finegrained	13
attractive	13
gale	13
gratitude	13
richer	13
residual	13
auc	13
ismw	13
conjunct	13
graphic	13
диалог	13
subsequence	13
disagree	13
portuguese	13
devlin	13
och	13
autonomous	13
sharing	13
suspect	13
chi	13
generating	13
mln	13
scarce	13
eastern	13
emergence	13
europe	13
arguably	13
leader	13
mislead	13
conﬁrm	13
tax	13
nonverbal	13
wife	13
univ	13
sale	13
economy	13
staff	13
sebastiani	13
neglect	13
ranlp	13
fillmore	13
lexicons	13
cd	13
nonempty	13
lost	13
alekseev	13
strike	13
ruthe	13
collaboration	13
worry	13
hong	13
hierarchically	13
atomic	13
medicine	13
том	13
numbers	13
krippendorff	13
spam	13
turk	13
allocate	13
snippet	13
illustrative	13
mb	13
automation	13
alike	13
assurance	13
lemmatizer	13
mikhail	13
adequately	13
conj	13
tradeoff	13
md	13
council	13
my	13
rationale	13
pooling	13
rbf	13
pairs	13
characterization	13
shvedova	13
refine	13
definiteness	13
andrianov	13
geometrical	13
excess	13
ship	13
claypool	13
enforce	13
lectures	13
untagged	13
realizations	13
pretrained	13
rnns	13
alternatively	13
andrey	13
vs	13
remarkable	13
wiebe	13
ireland	13
rewrite	13
dictionarybased	13
xx	13
wilks	13
logically	13
these	13
portland	13
interannotator	13
unnecessary	13
ac	13
abstraction	13
mitigate	13
hypothetical	13
ahead	13
massachusetts	13
traverse	13
anchor	13
smb	13
semantika	13
thirdly	13
enhancement	13
grammatika	13
connective	13
satellite	13
carlson	13
voll	13
computed	13
drug	13
till	13
stressed	13
sparseness	13
emphatic	13
feminine	13
commentary	13
globally	13
concentrated	13
netherlands	13
свой	13
charge	13
authentic	13
cooperation	13
конференции	13
discrimination	13
confuse	13
superiority	13
naturalness	13
incompleteness	13
imitate	13
odd	13
muc	13
boris	13
bernardini	13
incompatible	13
nom	13
experiencer	13
paducheva	13
wsd	13
paradigmatic	13
